name,generationID,type1,type2,hp,attack,Defense,sp_attack,sp_defense,speed,pokedexEntryNum,abilityName1,abilityName2,abilityName3
Bulbasaur,1,grass,poison,45,49,49,65,65,45,1,Overgrow,Chlorophyll,
Ivysaur,1,grass,poison,60,62,63,80,80,60,2,Overgrow,Chlorophyll,
Venusaur,1,grass,poison,80,100,123,122,120,80,3,Overgrow,Chlorophyll,
Charmander,1,fire,,39,52,43,60,50,65,4,Blaze,Solar Power,
Charmeleon,1,fire,,58,64,58,80,65,80,5,Blaze,Solar Power,
Charizard,1,fire,flying,78,104,78,159,115,100,6,Blaze,Solar Power,
Squirtle,1,water,,44,48,65,50,64,43,7,Torrent,Rain Dish,
Wartortle,1,water,,59,63,80,65,80,58,8,Torrent,Rain Dish,
Blastoise,1,water,,79,103,120,135,115,78,9,Torrent,Rain Dish,
Caterpie,1,bug,,45,30,35,20,20,45,10,Shield Dust,Run Away,
Metapod,1,bug,,50,20,55,25,25,30,11,Shed Skin,,
Butterfree,1,bug,flying,60,45,50,90,80,70,12,Compoundeyes,Tinted Lens,
Weedle,1,bug,poison,40,35,30,20,20,50,13,Shield Dust,Run Away,
Kakuna,1,bug,poison,45,25,50,25,25,35,14,Shed Skin,,
Beedrill,1,bug,poison,65,150,40,15,80,145,15,Swarm,Sniper,
Pidgey,1,normal,flying,40,45,40,35,35,56,16,Keen Eye,Tangled Feet,Big Pecks
Pidgeotto,1,normal,flying,63,60,55,50,50,71,17,Keen Eye,Tangled Feet,Big Pecks
Pidgeot,1,normal,flying,83,80,80,135,80,121,18,Keen Eye,Tangled Feet,Big Pecks
Rattata,1,normal,dark,30,56,35,25,35,72,19,Run Away,Guts,Hustle
Raticate,1,normal,dark,75,71,70,40,80,77,20,Run Away,Guts,Hustle
Spearow,1,normal,flying,40,60,30,31,31,70,21,Keen Eye,Sniper,
Fearow,1,normal,flying,65,90,65,61,61,100,22,Keen Eye,Sniper,
Ekans,1,poison,,35,60,44,40,54,55,23,Intimidate,Shed Skin,Unnerve
Arbok,1,poison,,60,95,69,65,79,80,24,Intimidate,Shed Skin,Unnerve
Pikachu,1,electric,,35,55,40,50,50,90,25,Static,Lightningrod,
Raichu,1,electric,electric,60,85,50,95,85,110,26,Static,Lightningrod,Surge Surfer
Sandshrew,1,ground,ice,50,75,90,10,35,40,27,Sand Veil,Sand Rush,Snow Cloak
Sandslash,1,ground,ice,75,100,120,25,65,65,28,Sand Veil,Sand Rush,Snow Cloak
Nidoran♀,1,poison,,55,47,52,40,40,41,29,Poison Point,Rivalry,Hustle
Nidorina,1,poison,,70,62,67,55,55,56,30,Poison Point,Rivalry,Hustle
Nidoqueen,1,poison,ground,90,92,87,75,85,76,31,Poison Point,Rivalry,Sheer Force
Nidoran♂,1,poison,,46,57,40,40,40,50,32,Poison Point,Rivalry,Hustle
Nidorino,1,poison,,61,72,57,55,55,65,33,Poison Point,Rivalry,Hustle
Nidoking,1,poison,ground,81,102,77,85,75,85,34,Poison Point,Rivalry,Sheer Force
Clefairy,1,fairy,,70,45,48,60,65,35,35,Cute Charm,Magic Guard,Friend Guard
Clefable,1,fairy,,95,70,73,95,90,60,36,Cute Charm,Magic Guard,Unaware
Vulpix,1,fire,ice,38,41,40,50,65,65,37,Flash Fire,Drought,Snow Cloak
Ninetales,1,fire,ice,73,67,75,81,100,109,38,Flash Fire,Drought,Snow Cloak
Jigglypuff,1,normal,fairy,115,45,20,45,25,20,39,Cute Charm,Competitive,Friend Guard
Wigglytuff,1,normal,fairy,140,70,45,85,50,45,40,Cute Charm,Competitive,Frisk
Zubat,1,poison,flying,40,45,35,30,40,55,41,Inner Focus,Infiltrator,
Golbat,1,poison,flying,75,80,70,65,75,90,42,Inner Focus,Infiltrator,
Oddish,1,grass,poison,45,50,55,75,65,30,43,Chlorophyll,Run Away,
Gloom,1,grass,poison,60,65,70,85,75,40,44,Chlorophyll,Stench,
Vileplume,1,grass,poison,75,80,85,110,90,50,45,Chlorophyll,Effect Spore,
Paras,1,bug,grass,35,70,55,45,55,25,46,Effect Spore,Dry Skin,Damp
Parasect,1,bug,grass,60,95,80,60,80,30,47,Effect Spore,Dry Skin,Damp
Venonat,1,bug,poison,60,55,50,40,55,45,48,Compoundeyes,Tinted Lens,Run Away
Venomoth,1,bug,poison,70,65,60,90,75,90,49,Shield Dust,Tinted Lens,Wonder Skin 
Diglett,1,ground,ground,10,55,30,35,45,90,50,Sand Veil,Arena Trap,Sand Force
Dugtrio,1,ground,ground,35,100,60,50,70,110,51,Sand Veil,Arena Trap,Sand Force
Meowth,1,normal,dark,40,35,35,50,40,90,52,Pickup,Technician,Unnerve
Persian,1,normal,dark,65,60,60,75,65,115,53,Limber,Technician,Unnerve
Psyduck,1,water,,50,52,48,65,50,55,54,Damp,Cloud Nine,Swift Swim
Golduck,1,water,,80,82,78,95,80,85,55,Damp,Cloud Nine,Swift Swim
Mankey,1,fighting,,40,80,35,35,45,70,56,Vital Spirit,Anger Point,Defiant
Primeape,1,fighting,,65,105,60,60,70,95,57,Vital Spirit,Anger Point,Defiant
Growlithe,1,fire,,55,70,45,70,50,60,58,Intimidate,Flash Fire,Justified
Arcanine,1,fire,,90,110,80,100,80,95,59,Intimidate,Flash Fire,Justified
Poliwag,1,water,,40,50,40,40,40,90,60,Water Absorb,Damp,Swift Swim
Poliwhirl,1,water,,65,65,65,50,50,90,61,Water Absorb,Damp,Swift Swim
Poliwrath,1,water,fighting,90,95,95,70,90,70,62,Water Absorb,Damp,Swift Swim
Abra,1,psychic,,25,20,15,105,55,90,63,Synchronize,Inner Focus,Magic Guard
Kadabra,1,psychic,,40,35,30,120,70,105,64,Synchronize,Inner Focus,Magic Guard
Alakazam,1,psychic,,55,50,65,175,105,150,65,Synchronize,Inner Focus,Magic Guard
Machop,1,fighting,,70,80,50,35,35,35,66,Guts,No Guard,Steadfast
Machoke,1,fighting,,80,100,70,50,60,45,67,Guts,No Guard,Steadfast
Machamp,1,fighting,,90,130,80,65,85,55,68,Guts,No Guard,Steadfast
Bellsprout,1,grass,poison,50,75,35,70,30,40,69,Chlorophyll,Gluttony,
Weepinbell,1,grass,poison,65,90,50,85,45,55,70,Chlorophyll,Gluttony,
Victreebel,1,grass,poison,80,105,65,100,70,70,71,Chlorophyll,Gluttony,
Tentacool,1,water,poison,40,40,35,50,100,70,72,Clear Body,Liquid Ooze,Rain Dish
Tentacruel,1,water,poison,80,70,65,80,120,100,73,Clear Body,Liquid Ooze,Rain Dish
Geodude,1,rock,ground,40,80,100,30,30,20,74,Rock Head,Sturdy,Sand Veil
Graveler,1,rock,ground,55,95,115,45,45,35,75,Rock Head,Sturdy,Sand Veil
Golem,1,rock,ground,80,120,130,55,65,45,76,Rock Head,Sturdy,Sand Veil
Ponyta,1,fire,,50,85,55,65,65,90,77,Run Away,Flash Fire,Flame Body
Rapidash,1,fire,,65,100,70,80,80,105,78,Run Away,Flash Fire,Flame Body
Slowpoke,1,water,psychic,90,65,65,40,40,15,79,Oblivious,Own Tempo,Regenerator
Slowbro,1,water,psychic,95,75,180,130,80,30,80,Oblivious,Own Tempo,Regenerator
Magnemite,1,electric,steel,25,35,70,95,55,45,81,Magnet Pull,Sturdy,Analytic
Magneton,1,electric,steel,50,60,95,120,70,70,82,Magnet Pull,Sturdy,Analytic
Farfetch'd,1,normal,flying,52,90,55,58,62,60,83,Keen Eye,Inner Focus,Defiant
Doduo,1,normal,flying,35,85,45,35,35,75,84,Run Away,Early Bird,Tangled Feet
Dodrio,1,normal,flying,60,110,70,60,60,110,85,Run Away,Early Bird,Tangled Feet
Seel,1,water,,65,45,55,45,70,45,86,Thick Fat,Hydration,Ice Body
Dewgong,1,water,ice,90,70,80,70,95,70,87,Thick Fat,Hydration,Ice Body
Grimer,1,poison,poison,80,80,50,40,50,25,88,Stench,Sticky Hold,Poison Touch
Muk,1,poison,poison,105,105,75,65,100,50,89,Stench,Sticky Hold,Poison Touch
Shellder,1,water,,30,65,100,45,25,40,90,Shell Armor,Skill Link,Overcoat
Cloyster,1,water,ice,50,95,180,85,45,70,91,Shell Armor,Skill Link,Overcoat
Gastly,1,ghost,poison,30,35,30,100,35,80,92,Levitate,,
Haunter,1,ghost,poison,45,50,45,115,55,95,93,Levitate,,
Gengar,1,ghost,poison,60,65,80,170,95,130,94,Cursed Body,,
